{x:0.006, y:110, z:2028, fillColor:'green'},
{x:913.074, y:613, z:1046, fillColor:'green'},
{x:913.172, y:609, z:1046, fillColor:'green'},
{x:913.279, y:524, z:995, fillColor:'green'},
{x:913.405, y:391, z:915, fillColor:'green'},
{x:913.497, y:345, z:885, fillColor:'green'},
{x:913.604, y:378, z:847, fillColor:'green'},
{x:913.701, y:329, z:760, fillColor:'green'},
{x:913.806, y:330, z:764, fillColor:'green'},
{x:913.914, y:326, z:754, fillColor:'green'},
{x:914.049, y:332, z:559, fillColor:'green'},
{x:914.147, y:366, z:582, fillColor:'green'},
{x:914.240, y:398, z:581, fillColor:'green'},
{x:914.319, y:368, z:548, fillColor:'green'},
{x:914.416, y:367, z:538, fillColor:'green'},
{x:914.501, y:372, z:562, fillColor:'green'},
{x:914.590, y:397, z:529, fillColor:'green'},
{x:914.671, y:392, z:527, fillColor:'green'},
{x:914.778, y:404, z:506, fillColor:'green'},
{x:914.838, y:402, z:502, fillColor:'green'},
{x:914.957, y:442, z:388, fillColor:'green'},
{x:915.031, y:436, z:372, fillColor:'green'},
{x:915.144, y:477, z:297, fillColor:'green'},
{x:915.221, y:486, z:289, fillColor:'green'},
{x:915.332, y:581, z:234, fillColor:'green'},
{x:915.397, y:595, z:229, fillColor:'green'},
{x:915.517, y:678, z:216, fillColor:'green'},
{x:915.596, y:648, z:179, fillColor:'green'},
{x:915.717, y:664, z:99, fillColor:'green'},
{x:915.787, y:642, z:59, fillColor:'green'},
{x:915.911, y:671, z:65, fillColor:'green'},
{x:915.999, y:692, z:57, fillColor:'green'},
{x:916.112, y:714, z:52, fillColor:'green'},
{x:916.405, y:643, z:244, fillColor:'green'},
{x:916.544, y:666, z:226, fillColor:'green'},
{x:916.605, y:711, z:203, fillColor:'green'},
{x:916.726, y:766, z:163, fillColor:'green'},
{x:916.829, y:786, z:226, fillColor:'green'},
{x:916.956, y:835, z:218, fillColor:'green'},
{x:917.052, y:836, z:217, fillColor:'green'},
{x:917.181, y:841, z:217, fillColor:'green'},
{x:917.710, y:561, z:491, fillColor:'green'},
{x:917.824, y:570, z:465, fillColor:'green'},
{x:917.910, y:611, z:392, fillColor:'green'},
{x:918.043, y:663, z:338, fillColor:'green'},
{x:918.130, y:666, z:324, fillColor:'green'},
{x:918.262, y:675, z:326, fillColor:'green'},
{x:918.719, y:843, z:695, fillColor:'green'},
{x:918.827, y:847, z:693, fillColor:'green'},
{x:919.539, y:852, z:1019, fillColor:'green'},
{x:919.637, y:853, z:1017, fillColor:'green'},
{x:919.733, y:858, z:1012, fillColor:'green'},
{x:919.848, y:864, z:1008, fillColor:'green'},
{x:920.292, y:756, z:907, fillColor:'green'},
{x:920.408, y:749, z:842, fillColor:'green'},
{x:920.510, y:570, z:537, fillColor:'green'},
{x:920.610, y:571, z:472, fillColor:'green'},
{x:920.689, y:577, z:490, fillColor:'green'},
{x:920.834, y:749, z:650, fillColor:'green'},
{x:921.741, y:792, z:1274, fillColor:'green'},
{x:921.850, y:867, z:1311, fillColor:'green'},
{x:922.178, y:247, z:858, fillColor:'green'},
{x:922.281, y:306, z:851, fillColor:'green'},
{x:922.394, y:261, z:759, fillColor:'green'},
{x:922.503, y:245, z:686, fillColor:'green'},
{x:924.202, y:492, z:1194, fillColor:'green'},
{x:924.290, y:490, z:1193, fillColor:'green'},
{x:924.374, y:471, z:1184, fillColor:'green'},
{x:924.460, y:483, z:1096, fillColor:'green'},
{x:924.564, y:433, z:1047, fillColor:'green'},
{x:924.651, y:455, z:1008, fillColor:'green'},
{x:924.769, y:387, z:989, fillColor:'green'},
{x:924.855, y:387, z:992, fillColor:'green'},
{x:924.941, y:320, z:1012, fillColor:'green'},
{x:925.103, y:339, z:996, fillColor:'green'},
{x:925.143, y:324, z:977, fillColor:'green'},
{x:925.242, y:314, z:968, fillColor:'green'},
{x:925.500, y:10, z:722, fillColor:'green'},
{x:925.610, y:155, z:794, fillColor:'green'},
{x:925.696, y:161, z:758, fillColor:'green'},
{x:925.816, y:233, z:721, fillColor:'green'},
{x:925.897, y:216, z:708, fillColor:'green'},
{x:925.995, y:243, z:682, fillColor:'green'},
{x:926.082, y:232, z:702, fillColor:'green'},
{x:926.191, y:231, z:702, fillColor:'green'},
{x:926.267, y:225, z:700, fillColor:'green'},
{x:926.359, y:231, z:696, fillColor:'green'},
{x:926.445, y:230, z:678, fillColor:'green'},
{x:926.552, y:299, z:575, fillColor:'green'},
{x:926.626, y:305, z:558, fillColor:'green'},
{x:926.738, y:307, z:557, fillColor:'green'},
{x:926.819, y:302, z:558, fillColor:'green'},
{x:926.929, y:302, z:560, fillColor:'green'},
{x:926.995, y:303, z:551, fillColor:'green'},
{x:927.106, y:318, z:524, fillColor:'green'},
{x:927.349, y:330, z:878, fillColor:'green'},
{x:927.443, y:364, z:983, fillColor:'green'},
{x:927.522, y:370, z:1022, fillColor:'green'},
{x:927.612, y:409, z:1079, fillColor:'green'},
{x:927.716, y:411, z:1157, fillColor:'green'},
{x:927.833, y:413, z:1158, fillColor:'green'},
{x:927.914, y:412, z:1172, fillColor:'green'},
{x:928.040, y:429, z:1210, fillColor:'green'},
{x:928.137, y:436, z:1242, fillColor:'green'},
{x:928.262, y:453, z:1268, fillColor:'green'},
{x:928.355, y:457, z:1343, fillColor:'green'},
{x:928.472, y:494, z:1344, fillColor:'green'},
{x:928.996, y:658, z:1546, fillColor:'green'},
{x:929.106, y:687, z:1538, fillColor:'green'},
{x:929.168, y:723, z:1514, fillColor:'green'},
{x:929.286, y:728, z:1524, fillColor:'green'},
{x:929.977, y:896, z:1720, fillColor:'green'},
{x:930.078, y:896, z:1721, fillColor:'green'},
{x:930.181, y:879, z:1713, fillColor:'green'},
{x:930.292, y:880, z:1710, fillColor:'green'},
{x:930.836, y:922, z:1467, fillColor:'green'},
{x:930.921, y:935, z:1484, fillColor:'green'},
{x:931.016, y:951, z:1502, fillColor:'green'},
{x:931.135, y:999, z:1532, fillColor:'green'},
{x:932.550, y:520, z:1364, fillColor:'green'},
{x:932.670, y:672, z:1578, fillColor:'green'},
{x:932.750, y:668, z:1632, fillColor:'green'},
{x:932.862, y:683, z:1646, fillColor:'green'},
{x:932.931, y:684, z:1646, fillColor:'green'},
{x:933.042, y:684, z:1641, fillColor:'green'},
{x:934.451, y:794, z:1686, fillColor:'green'},
{x:934.527, y:831, z:1719, fillColor:'green'},
{x:934.645, y:759, z:1766, fillColor:'green'},
{x:934.777, y:758, z:1768, fillColor:'green'},
{x:935.307, y:453, z:1120, fillColor:'green'},
{x:935.399, y:454, z:1127, fillColor:'green'},
{x:935.518, y:340, z:1115, fillColor:'green'},
{x:935.614, y:365, z:1126, fillColor:'green'},
{x:935.709, y:313, z:1100, fillColor:'green'},
{x:935.818, y:319, z:1084, fillColor:'green'},
{x:935.960, y:352, z:1140, fillColor:'green'},
{x:936.058, y:452, z:1196, fillColor:'green'},
{x:936.142, y:445, z:1207, fillColor:'green'},
{x:936.234, y:403, z:1218, fillColor:'green'},
{x:936.317, y:338, z:1177, fillColor:'green'},
{x:936.410, y:388, z:1167, fillColor:'green'},
{x:936.489, y:405, z:1144, fillColor:'green'},
{x:936.579, y:472, z:1059, fillColor:'green'},
{x:936.984, y:492, z:1062, fillColor:'green'},
{x:937.083, y:654, z:1029, fillColor:'green'},
{x:937.166, y:654, z:1027, fillColor:'green'},
{x:937.276, y:711, z:956, fillColor:'green'},
{x:937.730, y:866, z:1569, fillColor:'green'},
{x:937.828, y:881, z:1537, fillColor:'green'},
{x:937.916, y:942, z:1479, fillColor:'green'},
{x:938.029, y:996, z:1465, fillColor:'green'},
{x:938.347, y:1026, z:1039, fillColor:'green'},
{x:938.461, y:1089, z:979, fillColor:'green'},
{x:938.550, y:1106, z:939, fillColor:'green'},
{x:938.667, y:1227, z:699, fillColor:'green'},
{x:939.460, y:861, z:532, fillColor:'green'},
{x:939.565, y:890, z:549, fillColor:'green'},
{x:940.636, y:880, z:958, fillColor:'green'},
{x:940.760, y:894, z:940, fillColor:'green'},
{x:940.919, y:1132, z:652, fillColor:'green'},
{x:941.001, y:1279, z:455, fillColor:'green'},
{x:941.225, y:951, z:636, fillColor:'green'},
{x:941.334, y:967, z:617, fillColor:'green'},
{x:943.042, y:1055, z:1904, fillColor:'green'},
{x:943.167, y:1057, z:1904, fillColor:'green'},
{x:943.323, y:1090, z:1915, fillColor:'green'},
{x:943.400, y:1095, z:1918, fillColor:'green'},
{x:943.507, y:1095, z:1921, fillColor:'green'},
{x:943.605, y:1095, z:1921, fillColor:'green'},
{x:945.886, y:1099, z:880, fillColor:'green'},
{x:945.990, y:1109, z:886, fillColor:'green'},
{x:952.029, y:683, z:1547, fillColor:'green'},
{x:952.135, y:683, z:1552, fillColor:'green'},
{x:952.222, y:684, z:1555, fillColor:'green'},
{x:952.314, y:684, z:1555, fillColor:'green'},
{x:952.386, y:680, z:1585, fillColor:'green'},
{x:952.514, y:722, z:1577, fillColor:'green'},
{x:952.611, y:718, z:1569, fillColor:'green'},
{x:952.705, y:708, z:1552, fillColor:'green'},
{x:952.892, y:701, z:1607, fillColor:'green'},
{x:952.983, y:701, z:1613, fillColor:'green'},
{x:953.325, y:365, z:1515, fillColor:'green'},
{x:953.433, y:314, z:1500, fillColor:'green'},
{x:953.529, y:217, z:1491, fillColor:'green'},
{x:953.659, y:152, z:1404, fillColor:'green'},
{x:953.740, y:199, z:1272, fillColor:'green'},
{x:953.890, y:245, z:1275, fillColor:'green'},
{x:953.990, y:242, z:1267, fillColor:'green'},
{x:954.050, y:237, z:1278, fillColor:'green'},
{x:954.210, y:164, z:1460, fillColor:'green'},
{x:954.321, y:153, z:1443, fillColor:'green'},
{x:954.413, y:146, z:1502, fillColor:'green'},
{x:954.515, y:141, z:1487, fillColor:'green'},
{x:954.593, y:127, z:1507, fillColor:'green'},
{x:954.707, y:127, z:1508, fillColor:'green'},
{x:954.779, y:124, z:1509, fillColor:'green'},
{x:954.883, y:137, z:1479, fillColor:'green'},
{x:954.976, y:158, z:1457, fillColor:'green'},
{x:955.079, y:145, z:1485, fillColor:'green'},
{x:955.169, y:127, z:1535, fillColor:'green'},
{x:955.278, y:125, z:1542, fillColor:'green'},
{x:955.361, y:128, z:1585, fillColor:'green'},
{x:955.493, y:139, z:1617, fillColor:'green'},
{x:955.546, y:124, z:1634, fillColor:'green'},
{x:955.668, y:138, z:1621, fillColor:'green'},
{x:955.776, y:157, z:1501, fillColor:'green'},
{x:955.920, y:168, z:1420, fillColor:'green'},
{x:956.131, y:142, z:1509, fillColor:'green'},
{x:956.238, y:143, z:1512, fillColor:'green'},
{x:956.310, y:125, z:1546, fillColor:'green'},
{x:956.421, y:129, z:1542, fillColor:'green'},
{x:956.499, y:130, z:1542, fillColor:'green'},
{x:956.617, y:129, z:1542, fillColor:'green'},
{x:957.575, y:278, z:1692, fillColor:'green'},
{x:957.620, y:286, z:1708, fillColor:'green'},
{x:957.790, y:321, z:1781, fillColor:'green'},
{x:957.884, y:319, z:1782, fillColor:'green'},
{x:957.987, y:320, z:1792, fillColor:'green'},
{x:958.090, y:333, z:1792, fillColor:'green'},
{x:958.180, y:374, z:1776, fillColor:'green'},
{x:958.271, y:455, z:1613, fillColor:'green'},
{x:958.356, y:520, z:1502, fillColor:'green'},
{x:958.461, y:599, z:1304, fillColor:'green'},
{x:958.537, y:657, z:1251, fillColor:'green'},
{x:958.671, y:713, z:1117, fillColor:'green'},
{x:958.735, y:758, z:1032, fillColor:'green'},
{x:958.875, y:857, z:770, fillColor:'green'},
{x:958.956, y:882, z:717, fillColor:'green'},
{x:959.063, y:889, z:690, fillColor:'green'},
{x:959.155, y:891, z:686, fillColor:'green'},
{x:959.265, y:900, z:674, fillColor:'green'},
{x:959.392, y:880, z:736, fillColor:'green'},
{x:959.525, y:984, z:578, fillColor:'green'},
{x:959.607, y:1003, z:576, fillColor:'green'},
{x:959.712, y:1059, z:529, fillColor:'green'},
{x:959.798, y:1092, z:522, fillColor:'green'},
{x:959.907, y:1136, z:468, fillColor:'green'},
{x:959.988, y:1174, z:414, fillColor:'green'},
{x:960.108, y:1184, z:373, fillColor:'green'},
{x:960.210, y:1189, z:366, fillColor:'green'},
{x:960.334, y:1192, z:365, fillColor:'green'},
{x:960.467, y:1192, z:363, fillColor:'green'},
{x:960.599, y:1208, z:329, fillColor:'green'},
{x:960.699, y:1214, z:305, fillColor:'green'},
{x:960.823, y:1268, z:198, fillColor:'green'},
{x:962.459, y:1093, z:873, fillColor:'green'},
{x:962.530, y:1093, z:873, fillColor:'green'},
{x:963.428, y:1255, z:1360, fillColor:'green'},
{x:963.505, y:1254, z:1360, fillColor:'green'},
{x:964.723, y:365, z:1046, fillColor:'green'},
{x:964.824, y:365, z:1046, fillColor:'green'},
{x:969.827, y:1127, z:1870, fillColor:'green'},
{x:969.926, y:1126, z:1870, fillColor:'green'},
{x:979.930, y:1017, z:1783, fillColor:'green'},
{x:980.045, y:1017, z:1783, fillColor:'green'},
{x:984.340, y:1266, z:1271, fillColor:'green'},
{x:984.433, y:1266, z:1271, fillColor:'green'},
{x:985.833, y:1048, z:308, fillColor:'green'},
{x:985.917, y:1047, z:308, fillColor:'green'},
{x:990.781, y:174, z:1036, fillColor:'green'},
{x:991.015, y:174, z:1036, fillColor:'green'},
{x:992.841, y:172, z:1028, fillColor:'green'},
{x:992.934, y:172, z:1028, fillColor:'green'},
{x:993.762, y:267, z:1154, fillColor:'green'},
{x:993.885, y:266, z:1154, fillColor:'green'},
{x:997.415, y:1122, z:1865, fillColor:'green'},
{x:997.549, y:1122, z:1867, fillColor:'green'},
{x:998.364, y:1118, z:1874, fillColor:'green'},
{x:998.473, y:1117, z:1874, fillColor:'green'},
{x:998.878, y:1067, z:1903, fillColor:'green'},
{x:998.981, y:1067, z:1903, fillColor:'green'},
{x:1002.862, y:1028, z:1778, fillColor:'green'},
{x:1002.951, y:1027, z:1778, fillColor:'green'},
{x:1005.248, y:1120, z:1883, fillColor:'green'},
{x:1005.340, y:1120, z:1883, fillColor:'green'},
{x:1011.305, y:637, z:1187, fillColor:'green'},
{x:1011.412, y:636, z:1187, fillColor:'green'},
{x:1012.065, y:532, z:1512, fillColor:'green'},
{x:1012.170, y:531, z:1514, fillColor:'green'},
{x:1012.294, y:525, z:1495, fillColor:'green'},
{x:1012.391, y:494, z:1466, fillColor:'green'},
{x:1012.495, y:443, z:1485, fillColor:'green'},
{x:1012.594, y:442, z:1496, fillColor:'green'},
{x:1012.691, y:440, z:1500, fillColor:'green'},
{x:1012.810, y:440, z:1503, fillColor:'green'},
{x:1015.410, y:654, z:1006, fillColor:'green'},
{x:1015.517, y:653, z:1004, fillColor:'green'},
{x:1015.595, y:654, z:1002, fillColor:'green'},
{x:1015.712, y:665, z:991, fillColor:'green'},
{x:1015.778, y:664, z:985, fillColor:'green'},
{x:1015.877, y:664, z:985, fillColor:'green'},
{x:1016.266, y:564, z:996, fillColor:'green'},
{x:1016.356, y:566, z:977, fillColor:'green'},
{x:1016.983, y:569, z:786, fillColor:'green'},
{x:1017.128, y:563, z:789, fillColor:'green'},
{x:1017.205, y:586, z:805, fillColor:'green'},
{x:1017.339, y:684, z:774, fillColor:'green'},
{x:1017.409, y:686, z:775, fillColor:'green'},
{x:1017.532, y:686, z:777, fillColor:'green'},
{x:1017.615, y:675, z:808, fillColor:'green'},
{x:1017.708, y:672, z:815, fillColor:'green'},
{x:1019.200, y:864, z:1149, fillColor:'green'},
{x:1019.299, y:943, z:1015, fillColor:'green'},
{x:1019.371, y:997, z:909, fillColor:'green'},
{x:1019.483, y:998, z:909, fillColor:'green'},
{x:1019.556, y:997, z:925, fillColor:'green'},
{x:1019.639, y:998, z:931, fillColor:'green'},
{x:1021.300, y:872, z:1539, fillColor:'green'},
{x:1021.415, y:871, z:1539, fillColor:'green'},
{x:1022.997, y:0, z:1660, fillColor:'green'},
{x:1023.127, y:0, z:1726, fillColor:'green'},
{x:1023.248, y:231, z:2035, fillColor:'green'},
{x:1023.354, y:229, z:2038, fillColor:'green'},
{x:1024.942, y:863, z:968, fillColor:'green'},
{x:1025.041, y:890, z:924, fillColor:'green'},
{x:1025.104, y:919, z:813, fillColor:'green'},
{x:1025.203, y:944, z:831, fillColor:'green'},
{x:1025.280, y:958, z:855, fillColor:'green'},
{x:1025.378, y:983, z:855, fillColor:'green'},
{x:1025.471, y:998, z:844, fillColor:'green'},
{x:1025.586, y:1017, z:857, fillColor:'green'},
{x:1025.674, y:1015, z:849, fillColor:'green'},
{x:1025.797, y:1015, z:853, fillColor:'green'},
{x:1025.887, y:1017, z:854, fillColor:'green'},
{x:1025.978, y:1017, z:857, fillColor:'green'},
{x:1026.058, y:1020, z:857, fillColor:'green'},
{x:1026.165, y:1025, z:864, fillColor:'green'},
{x:1026.765, y:714, z:903, fillColor:'green'},
{x:1026.866, y:710, z:906, fillColor:'green'},
{x:1026.960, y:711, z:998, fillColor:'green'},
{x:1027.071, y:739, z:1038, fillColor:'green'},
{x:1027.171, y:756, z:1113, fillColor:'green'},
{x:1027.275, y:753, z:1115, fillColor:'green'},
{x:1027.576, y:381, z:1069, fillColor:'green'},
{x:1027.681, y:381, z:1069, fillColor:'green'},
{x:1028.041, y:512, z:1257, fillColor:'green'},
{x:1028.136, y:601, z:1275, fillColor:'green'},
{x:1028.232, y:695, z:1355, fillColor:'green'},
{x:1028.341, y:753, z:1341, fillColor:'green'},
{x:1028.423, y:847, z:1256, fillColor:'green'},
{x:1028.528, y:910, z:1240, fillColor:'green'},
{x:1028.609, y:971, z:1231, fillColor:'green'},
{x:1028.724, y:1043, z:1226, fillColor:'green'},
{x:1029.206, y:1179, z:1923, fillColor:'green'},
{x:1029.344, y:1214, z:1934, fillColor:'green'},
{x:1029.513, y:1215, z:1928, fillColor:'green'},
{x:1029.628, y:1229, z:1927, fillColor:'green'},
{x:1029.725, y:1240, z:1925, fillColor:'green'},
{x:1029.818, y:1238, z:1925, fillColor:'green'},
{x:1031.772, y:678, z:1032, fillColor:'green'},
{x:1031.865, y:682, z:1042, fillColor:'green'},
{x:1031.963, y:702, z:1137, fillColor:'green'},
{x:1032.073, y:763, z:1155, fillColor:'green'},
{x:1032.166, y:764, z:1150, fillColor:'green'},
{x:1032.292, y:779, z:1147, fillColor:'green'},
{x:1033.019, y:956, z:1248, fillColor:'green'},
{x:1033.130, y:944, z:1241, fillColor:'green'},
{x:1033.221, y:911, z:1253, fillColor:'green'},
{x:1033.329, y:916, z:1270, fillColor:'green'},
{x:1033.473, y:902, z:1372, fillColor:'green'},
{x:1033.543, y:894, z:1371, fillColor:'green'},
{x:1033.943, y:805, z:1319, fillColor:'green'},
{x:1034.036, y:805, z:1318, fillColor:'green'},
{x:1034.140, y:810, z:1313, fillColor:'green'},
{x:1034.219, y:808, z:1313, fillColor:'green'},
{x:1034.319, y:764, z:1309, fillColor:'green'},
{x:1034.424, y:764, z:1299, fillColor:'green'},
{x:1034.515, y:759, z:1291, fillColor:'green'},
{x:1034.585, y:758, z:1291, fillColor:'green'},
{x:1034.721, y:717, z:1347, fillColor:'green'},
{x:1034.808, y:737, z:1384, fillColor:'green'},
{x:1034.900, y:737, z:1422, fillColor:'green'},
{x:1035.004, y:735, z:1417, fillColor:'green'},
{x:1035.086, y:738, z:1426, fillColor:'green'},
{x:1035.192, y:750, z:1435, fillColor:'green'},
{x:1035.260, y:781, z:1487, fillColor:'green'},
{x:1035.384, y:790, z:1510, fillColor:'green'},
{x:1035.440, y:809, z:1582, fillColor:'green'},
{x:1035.573, y:814, z:1582, fillColor:'green'},
{x:1035.665, y:808, z:1646, fillColor:'green'},
{x:1035.789, y:808, z:1656, fillColor:'green'},
{x:1036.368, y:717, z:1179, fillColor:'green'},
{x:1036.477, y:728, z:1173, fillColor:'green'},
{x:1036.731, y:593, z:1624, fillColor:'green'},
{x:1036.843, y:591, z:1642, fillColor:'green'},
{x:1036.923, y:593, z:1643, fillColor:'green'},
{x:1037.022, y:634, z:1670, fillColor:'green'},
{x:1037.107, y:629, z:1730, fillColor:'green'},
{x:1037.213, y:627, z:1732, fillColor:'green'},
{x:1037.302, y:636, z:1891, fillColor:'green'},
{x:1037.414, y:641, z:1842, fillColor:'green'},
{x:1037.507, y:641, z:1829, fillColor:'green'},
{x:1037.602, y:641, z:1574, fillColor:'green'},
{x:1037.698, y:674, z:733, fillColor:'green'},
{x:1037.830, y:791, z:603, fillColor:'green'},
{x:1037.913, y:796, z:596, fillColor:'green'},
{x:1038.028, y:805, z:603, fillColor:'green'},
{x:1038.094, y:803, z:620, fillColor:'green'},
{x:1038.204, y:803, z:638, fillColor:'green'},
{x:1038.282, y:799, z:630, fillColor:'green'},
{x:1038.397, y:798, z:643, fillColor:'green'},
{x:1039.282, y:1258, z:1364, fillColor:'green'},
{x:1039.356, y:1257, z:1363, fillColor:'green'},
{x:1040.494, y:66, z:1141, fillColor:'green'},
{x:1040.579, y:66, z:1141, fillColor:'green'},
{x:1042.470, y:66, z:1141, fillColor:'green'},
{x:1042.554, y:66, z:1141, fillColor:'green'},
{x:1043.315, y:56, z:1011, fillColor:'green'},
{x:1043.415, y:56, z:1011, fillColor:'green'},
{x:1045.188, y:1246, z:1314, fillColor:'green'},
{x:1045.307, y:1245, z:1318, fillColor:'green'},
{x:1057.440, y:1156, z:1760, fillColor:'green'},
{x:1057.558, y:1156, z:1760, fillColor:'green'},
{x:1063.839, y:1137, z:1774, fillColor:'green'},
{x:1063.926, y:1136, z:1774, fillColor:'green'},
{x:1064.021, y:1137, z:1773, fillColor:'green'},
{x:1064.127, y:1136, z:1773, fillColor:'green'},
{x:1064.244, y:1137, z:1773, fillColor:'green'},
