{x:0.749, y:828, z:1560, fillColor:'green'},
{x:460.018, y:304, z:1515, fillColor:'green'},
{x:460.087, y:266, z:1486, fillColor:'green'},
{x:460.226, y:267, z:1553, fillColor:'green'},
{x:460.320, y:191, z:1596, fillColor:'green'},
{x:460.446, y:246, z:1535, fillColor:'green'},
{x:460.611, y:470, z:1293, fillColor:'green'},
{x:460.677, y:482, z:1309, fillColor:'green'},
{x:460.782, y:132, z:1635, fillColor:'green'},
{x:460.895, y:137, z:1753, fillColor:'green'},
{x:460.984, y:0, z:1914, fillColor:'green'},
{x:461.104, y:134, z:1895, fillColor:'green'},
{x:461.294, y:667, z:1179, fillColor:'green'},
{x:461.408, y:697, z:1243, fillColor:'green'},
{x:461.503, y:690, z:1264, fillColor:'green'},
{x:461.617, y:690, z:1219, fillColor:'green'},
{x:461.673, y:667, z:1249, fillColor:'green'},
{x:461.783, y:682, z:1218, fillColor:'green'},
{x:461.862, y:682, z:1209, fillColor:'green'},
{x:462.005, y:682, z:1187, fillColor:'green'},
{x:462.062, y:692, z:1174, fillColor:'green'},
{x:462.194, y:803, z:1024, fillColor:'green'},
{x:462.266, y:817, z:1006, fillColor:'green'},
{x:462.393, y:906, z:948, fillColor:'green'},
{x:462.487, y:888, z:946, fillColor:'green'},
{x:462.570, y:898, z:921, fillColor:'green'},
{x:462.643, y:827, z:870, fillColor:'green'},
{x:462.779, y:888, z:814, fillColor:'green'},
{x:462.845, y:897, z:815, fillColor:'green'},
{x:462.981, y:923, z:775, fillColor:'green'},
{x:463.080, y:919, z:775, fillColor:'green'},
{x:463.222, y:923, z:765, fillColor:'green'},
{x:463.987, y:747, z:432, fillColor:'green'},
{x:464.146, y:869, z:279, fillColor:'green'},
{x:464.209, y:861, z:283, fillColor:'green'},
{x:464.336, y:875, z:304, fillColor:'green'},
{x:464.465, y:1279, z:0, fillColor:'green'},
{x:464.563, y:1279, z:41, fillColor:'green'},
{x:464.718, y:803, z:510, fillColor:'green'},
{x:464.833, y:840, z:505, fillColor:'green'},
{x:464.921, y:839, z:428, fillColor:'green'},
{x:465.026, y:922, z:352, fillColor:'green'},
{x:465.162, y:895, z:347, fillColor:'green'},
{x:465.259, y:884, z:357, fillColor:'green'},
{x:465.684, y:640, z:1112, fillColor:'green'},
{x:465.793, y:650, z:1065, fillColor:'green'},
{x:465.930, y:640, z:1086, fillColor:'green'},
{x:466.023, y:642, z:1097, fillColor:'green'},
{x:466.084, y:611, z:1121, fillColor:'green'},
{x:466.197, y:594, z:1147, fillColor:'green'},
{x:466.316, y:267, z:1382, fillColor:'green'},
{x:466.427, y:123, z:1533, fillColor:'green'},
{x:466.495, y:0, z:1804, fillColor:'green'},
{x:466.607, y:135, z:1821, fillColor:'green'},
{x:466.668, y:0, z:1866, fillColor:'green'},
{x:466.794, y:97, z:1871, fillColor:'green'},
{x:466.855, y:150, z:1871, fillColor:'green'},
{x:466.984, y:127, z:1869, fillColor:'green'},
{x:467.043, y:136, z:1840, fillColor:'green'},
{x:467.188, y:138, z:1871, fillColor:'green'},
{x:467.263, y:27, z:1951, fillColor:'green'},
{x:467.387, y:0, z:1996, fillColor:'green'},
{x:467.456, y:27, z:2006, fillColor:'green'},
{x:467.594, y:171, z:1856, fillColor:'green'},
{x:467.662, y:196, z:1907, fillColor:'green'},
{x:467.790, y:255, z:1891, fillColor:'green'},
{x:467.868, y:241, z:1936, fillColor:'green'},
{x:468.021, y:224, z:2047, fillColor:'green'},
{x:468.114, y:23, z:2047, fillColor:'green'},
{x:468.252, y:405, z:1483, fillColor:'green'},
{x:468.455, y:180, z:1572, fillColor:'green'},
{x:468.580, y:209, z:1600, fillColor:'green'},
{x:468.726, y:178, z:1708, fillColor:'green'},
{x:468.889, y:192, z:1906, fillColor:'green'},
{x:468.942, y:120, z:2041, fillColor:'green'},
{x:469.089, y:294, z:1892, fillColor:'green'},
{x:469.260, y:599, z:1412, fillColor:'green'},
{x:469.405, y:675, z:1340, fillColor:'green'},
{x:469.486, y:681, z:1308, fillColor:'green'},
{x:469.612, y:690, z:1269, fillColor:'green'},
{x:470.310, y:912, z:1097, fillColor:'green'},
{x:470.388, y:891, z:1136, fillColor:'green'},
{x:470.547, y:842, z:1252, fillColor:'green'},
{x:470.660, y:740, z:1461, fillColor:'green'},
{x:470.735, y:696, z:1510, fillColor:'green'},
{x:470.864, y:754, z:1461, fillColor:'green'},
{x:470.952, y:739, z:1603, fillColor:'green'},
{x:471.080, y:794, z:1538, fillColor:'green'},
{x:471.185, y:865, z:1169, fillColor:'green'},
{x:471.328, y:930, z:905, fillColor:'green'},
{x:471.411, y:899, z:801, fillColor:'green'},
{x:471.546, y:911, z:817, fillColor:'green'},
{x:471.639, y:887, z:808, fillColor:'green'},
{x:471.748, y:817, z:896, fillColor:'green'},
{x:471.856, y:641, z:1088, fillColor:'green'},
{x:471.974, y:659, z:1094, fillColor:'green'},
{x:472.066, y:650, z:1051, fillColor:'green'},
{x:472.178, y:601, z:1036, fillColor:'green'},
{x:472.267, y:540, z:1013, fillColor:'green'},
{x:472.398, y:550, z:1018, fillColor:'green'},
{x:472.494, y:558, z:1007, fillColor:'green'},
{x:472.589, y:550, z:1000, fillColor:'green'},
{x:472.698, y:410, z:1093, fillColor:'green'},
{x:472.795, y:409, z:1101, fillColor:'green'},
{x:472.902, y:241, z:1136, fillColor:'green'},
{x:473.009, y:161, z:1219, fillColor:'green'},
{x:473.078, y:114, z:1256, fillColor:'green'},
{x:473.214, y:126, z:1283, fillColor:'green'},
{x:473.304, y:117, z:1400, fillColor:'green'},
{x:473.433, y:54, z:1580, fillColor:'green'},
{x:473.660, y:360, z:1556, fillColor:'green'},
{x:473.802, y:513, z:1458, fillColor:'green'},
{x:473.909, y:549, z:1376, fillColor:'green'},
{x:474.006, y:706, z:1180, fillColor:'green'},
{x:474.116, y:757, z:1066, fillColor:'green'},
{x:474.176, y:807, z:994, fillColor:'green'},
{x:474.858, y:1094, z:807, fillColor:'green'},
{x:474.986, y:1094, z:807, fillColor:'green'},
{x:476.034, y:747, z:1080, fillColor:'green'},
{x:476.155, y:750, z:1082, fillColor:'green'},
{x:476.270, y:695, z:1082, fillColor:'green'},
{x:476.384, y:724, z:1106, fillColor:'green'},
{x:476.508, y:724, z:1106, fillColor:'green'},
{x:476.651, y:732, z:1095, fillColor:'green'},
{x:476.731, y:718, z:1112, fillColor:'green'},
{x:476.863, y:733, z:1095, fillColor:'green'},
{x:476.984, y:733, z:1089, fillColor:'green'},
{x:477.119, y:746, z:1049, fillColor:'green'},
{x:477.223, y:746, z:1048, fillColor:'green'},
{x:477.359, y:774, z:1025, fillColor:'green'},
{x:477.485, y:776, z:1014, fillColor:'green'},
{x:477.597, y:787, z:959, fillColor:'green'},
{x:477.690, y:779, z:903, fillColor:'green'},
{x:477.804, y:797, z:834, fillColor:'green'},
{x:477.904, y:788, z:759, fillColor:'green'},
{x:478.023, y:791, z:747, fillColor:'green'},
{x:478.137, y:789, z:743, fillColor:'green'},
{x:478.228, y:789, z:743, fillColor:'green'},
{x:478.329, y:777, z:761, fillColor:'green'},
{x:478.459, y:777, z:761, fillColor:'green'},
{x:478.538, y:773, z:758, fillColor:'green'},
{x:478.647, y:773, z:759, fillColor:'green'},
{x:478.753, y:773, z:761, fillColor:'green'},
{x:478.889, y:775, z:763, fillColor:'green'},
{x:479.328, y:869, z:558, fillColor:'green'},
{x:479.443, y:922, z:531, fillColor:'green'},
{x:480.472, y:964, z:468, fillColor:'green'},
{x:480.602, y:777, z:741, fillColor:'green'},
{x:480.680, y:773, z:785, fillColor:'green'},
{x:480.775, y:772, z:787, fillColor:'green'},
{x:481.336, y:679, z:867, fillColor:'green'},
{x:481.443, y:680, z:878, fillColor:'green'},
{x:481.567, y:681, z:879, fillColor:'green'},
{x:481.656, y:682, z:879, fillColor:'green'},
{x:482.550, y:655, z:910, fillColor:'green'},
{x:482.660, y:655, z:909, fillColor:'green'},
{x:482.777, y:656, z:909, fillColor:'green'},
{x:482.889, y:650, z:940, fillColor:'green'},
{x:483.607, y:457, z:1488, fillColor:'green'},
{x:483.917, y:640, z:1024, fillColor:'green'},
{x:484.335, y:292, z:1414, fillColor:'green'},
{x:484.431, y:290, z:1410, fillColor:'green'},
{x:484.528, y:265, z:1476, fillColor:'green'},
{x:484.620, y:290, z:1475, fillColor:'green'},
{x:485.433, y:1114, z:2020, fillColor:'green'},
{x:485.780, y:640, z:1024, fillColor:'green'},
{x:486.300, y:14, z:1901, fillColor:'green'},
{x:486.410, y:133, z:1481, fillColor:'green'},
{x:486.503, y:185, z:1450, fillColor:'green'},
{x:486.626, y:361, z:922, fillColor:'green'},
{x:486.706, y:405, z:823, fillColor:'green'},
{x:486.819, y:413, z:796, fillColor:'green'},
{x:486.917, y:418, z:787, fillColor:'green'},
{x:487.030, y:302, z:931, fillColor:'green'},
{x:487.448, y:313, z:1072, fillColor:'green'},
{x:487.539, y:322, z:1048, fillColor:'green'},
{x:487.641, y:364, z:875, fillColor:'green'},
{x:487.752, y:506, z:564, fillColor:'green'},
{x:487.858, y:560, z:635, fillColor:'green'},
{x:487.952, y:564, z:655, fillColor:'green'},
{x:488.057, y:607, z:604, fillColor:'green'},
{x:488.159, y:691, z:483, fillColor:'green'},
{x:488.257, y:694, z:478, fillColor:'green'},
{x:488.353, y:701, z:491, fillColor:'green'},
{x:488.465, y:729, z:573, fillColor:'green'},
{x:488.547, y:730, z:579, fillColor:'green'},
{x:488.667, y:706, z:631, fillColor:'green'},
{x:488.771, y:682, z:644, fillColor:'green'},
{x:488.897, y:526, z:765, fillColor:'green'},
{x:488.997, y:502, z:735, fillColor:'green'},
{x:489.102, y:475, z:646, fillColor:'green'},
{x:489.206, y:500, z:572, fillColor:'green'},
{x:489.350, y:547, z:719, fillColor:'green'},
{x:489.461, y:547, z:721, fillColor:'green'},
{x:489.564, y:524, z:920, fillColor:'green'},
{x:489.679, y:520, z:936, fillColor:'green'},
{x:489.774, y:528, z:1018, fillColor:'green'},
{x:489.890, y:601, z:1011, fillColor:'green'},
{x:489.996, y:638, z:982, fillColor:'green'},
{x:490.125, y:713, z:888, fillColor:'green'},
{x:490.448, y:671, z:1117, fillColor:'green'},
{x:490.569, y:683, z:1143, fillColor:'green'},
{x:490.664, y:690, z:1266, fillColor:'green'},
{x:490.767, y:709, z:1251, fillColor:'green'},
{x:490.881, y:706, z:1265, fillColor:'green'},
{x:490.996, y:707, z:1266, fillColor:'green'},
{x:493.157, y:627, z:1246, fillColor:'green'},
{x:493.257, y:529, z:1098, fillColor:'green'},
{x:493.355, y:487, z:946, fillColor:'green'},
{x:493.451, y:450, z:817, fillColor:'green'},
{x:493.567, y:370, z:751, fillColor:'green'},
{x:493.672, y:370, z:751, fillColor:'green'},
{x:493.775, y:317, z:825, fillColor:'green'},
{x:493.889, y:307, z:783, fillColor:'green'},
{x:493.996, y:290, z:786, fillColor:'green'},
{x:494.110, y:279, z:712, fillColor:'green'},
{x:494.213, y:276, z:704, fillColor:'green'},
{x:494.321, y:276, z:704, fillColor:'green'},
{x:494.440, y:277, z:675, fillColor:'green'},
{x:494.557, y:295, z:580, fillColor:'green'},
{x:494.666, y:329, z:521, fillColor:'green'},
{x:494.795, y:391, z:417, fillColor:'green'},
{x:494.894, y:420, z:403, fillColor:'green'},
{x:495.008, y:427, z:384, fillColor:'green'},
{x:495.102, y:452, z:352, fillColor:'green'},
{x:495.240, y:547, z:257, fillColor:'green'},
{x:495.316, y:610, z:217, fillColor:'green'},
{x:495.432, y:681, z:153, fillColor:'green'},
{x:495.520, y:746, z:119, fillColor:'green'},
{x:495.649, y:1204, z:0, fillColor:'green'},
{x:496.168, y:805, z:1312, fillColor:'green'},
{x:496.261, y:750, z:1570, fillColor:'green'},
{x:496.354, y:574, z:1999, fillColor:'green'},
{x:496.460, y:637, z:2013, fillColor:'green'},
{x:496.540, y:719, z:2031, fillColor:'green'},
{x:496.679, y:1135, z:2047, fillColor:'green'},
{x:497.828, y:73, z:767, fillColor:'green'},
{x:497.920, y:183, z:751, fillColor:'green'},
{x:498.026, y:254, z:950, fillColor:'green'},
{x:498.138, y:268, z:894, fillColor:'green'},
{x:498.229, y:255, z:705, fillColor:'green'},
{x:498.333, y:275, z:621, fillColor:'green'},
{x:498.447, y:295, z:606, fillColor:'green'},
{x:498.544, y:293, z:626, fillColor:'green'},
{x:498.655, y:293, z:625, fillColor:'green'},
{x:498.772, y:292, z:625, fillColor:'green'},
{x:498.888, y:293, z:625, fillColor:'green'},
{x:498.999, y:293, z:624, fillColor:'green'},
{x:499.111, y:293, z:625, fillColor:'green'},
{x:499.219, y:293, z:625, fillColor:'green'},
{x:499.318, y:293, z:625, fillColor:'green'},
{x:499.444, y:293, z:625, fillColor:'green'},
{x:504.764, y:600, z:988, fillColor:'green'},
{x:504.855, y:611, z:1000, fillColor:'green'},
{x:504.961, y:647, z:1098, fillColor:'green'},
{x:505.075, y:670, z:1096, fillColor:'green'},
{x:505.151, y:681, z:1111, fillColor:'green'},
{x:505.270, y:676, z:1093, fillColor:'green'},
{x:505.358, y:629, z:1152, fillColor:'green'},
{x:505.470, y:633, z:1137, fillColor:'green'},
{x:505.542, y:619, z:1140, fillColor:'green'},
{x:505.666, y:614, z:1136, fillColor:'green'},
{x:505.713, y:589, z:1129, fillColor:'green'},
{x:505.845, y:583, z:1117, fillColor:'green'},
{x:505.907, y:526, z:1146, fillColor:'green'},
{x:506.026, y:513, z:1138, fillColor:'green'},
{x:506.091, y:466, z:1180, fillColor:'green'},
{x:506.248, y:416, z:1221, fillColor:'green'},
{x:506.325, y:415, z:1226, fillColor:'green'},
{x:506.436, y:334, z:995, fillColor:'green'},
{x:506.512, y:149, z:991, fillColor:'green'},
{x:506.622, y:41, z:850, fillColor:'green'},
{x:506.699, y:0, z:1099, fillColor:'green'},
{x:506.834, y:245, z:1052, fillColor:'green'},
{x:506.908, y:163, z:970, fillColor:'green'},
{x:507.023, y:191, z:982, fillColor:'green'},
{x:507.098, y:111, z:1043, fillColor:'green'},
{x:507.210, y:0, z:1238, fillColor:'green'},
{x:507.376, y:118, z:1269, fillColor:'green'},
{x:507.488, y:108, z:1261, fillColor:'green'},
{x:507.574, y:0, z:1320, fillColor:'green'},
{x:507.682, y:10, z:1302, fillColor:'green'},
{x:507.768, y:60, z:1262, fillColor:'green'},
{x:507.862, y:88, z:1160, fillColor:'green'},
{x:507.937, y:70, z:1151, fillColor:'green'},
{x:508.034, y:75, z:1095, fillColor:'green'},
{x:508.125, y:67, z:1077, fillColor:'green'},
{x:508.240, y:68, z:1074, fillColor:'green'},
{x:508.323, y:4, z:1039, fillColor:'green'},
{x:508.454, y:6, z:1039, fillColor:'green'},
{x:508.537, y:3, z:1031, fillColor:'green'},
{x:508.656, y:121, z:970, fillColor:'green'},
{x:508.744, y:138, z:955, fillColor:'green'},
{x:508.855, y:283, z:791, fillColor:'green'},
{x:508.937, y:296, z:772, fillColor:'green'},
{x:509.074, y:771, z:418, fillColor:'green'},
{x:509.685, y:742, z:907, fillColor:'green'},
{x:509.786, y:784, z:984, fillColor:'green'},
{x:509.867, y:812, z:985, fillColor:'green'},
{x:509.987, y:1033, z:970, fillColor:'green'},
{x:510.272, y:785, z:1096, fillColor:'green'},
{x:510.380, y:786, z:1097, fillColor:'green'},
{x:510.879, y:783, z:990, fillColor:'green'},
{x:510.979, y:771, z:990, fillColor:'green'},
{x:511.067, y:670, z:989, fillColor:'green'},
{x:511.188, y:687, z:928, fillColor:'green'},
{x:511.853, y:780, z:933, fillColor:'green'},
{x:511.946, y:794, z:884, fillColor:'green'},
{x:512.064, y:797, z:1020, fillColor:'green'},
{x:512.174, y:814, z:1018, fillColor:'green'},
{x:512.303, y:783, z:1080, fillColor:'green'},
{x:512.415, y:808, z:1088, fillColor:'green'},
{x:512.551, y:817, z:1132, fillColor:'green'},
{x:512.686, y:826, z:1141, fillColor:'green'},
{x:512.782, y:854, z:1250, fillColor:'green'},
{x:512.903, y:860, z:1259, fillColor:'green'},
{x:512.979, y:887, z:1375, fillColor:'green'},
{x:513.109, y:934, z:1394, fillColor:'green'},
{x:513.188, y:930, z:1512, fillColor:'green'},
{x:513.325, y:946, z:1524, fillColor:'green'},
{x:513.617, y:776, z:1514, fillColor:'green'},
{x:513.732, y:752, z:1430, fillColor:'green'},
{x:513.904, y:658, z:1323, fillColor:'green'},
{x:514.025, y:654, z:1299, fillColor:'green'},
{x:514.140, y:519, z:1258, fillColor:'green'},
{x:514.248, y:507, z:1278, fillColor:'green'},
{x:514.355, y:478, z:1325, fillColor:'green'},
{x:514.491, y:489, z:1329, fillColor:'green'},
{x:514.634, y:450, z:1138, fillColor:'green'},
{x:514.765, y:377, z:1116, fillColor:'green'},
{x:514.842, y:312, z:1099, fillColor:'green'},
{x:515.023, y:252, z:1023, fillColor:'green'},
{x:515.095, y:196, z:990, fillColor:'green'},
{x:515.223, y:203, z:997, fillColor:'green'},
{x:515.317, y:202, z:1010, fillColor:'green'},
{x:515.443, y:219, z:1035, fillColor:'green'},
{x:515.725, y:243, z:1057, fillColor:'green'},
{x:515.837, y:423, z:990, fillColor:'green'},
{x:515.949, y:468, z:1054, fillColor:'green'},
{x:516.073, y:471, z:1025, fillColor:'green'},
{x:516.180, y:484, z:1061, fillColor:'green'},
{x:516.303, y:508, z:1069, fillColor:'green'},
{x:516.513, y:420, z:1349, fillColor:'green'},
{x:516.674, y:401, z:1343, fillColor:'green'},
{x:516.781, y:408, z:1355, fillColor:'green'},
{x:516.916, y:431, z:1344, fillColor:'green'},
{x:517.162, y:442, z:1348, fillColor:'green'},
{x:517.286, y:446, z:1347, fillColor:'green'},
{x:517.418, y:450, z:1350, fillColor:'green'},
{x:517.536, y:453, z:1345, fillColor:'green'},
{x:517.702, y:453, z:1344, fillColor:'green'},
{x:517.814, y:453, z:1341, fillColor:'green'},
{x:518.261, y:417, z:1192, fillColor:'green'},
{x:518.354, y:422, z:949, fillColor:'green'},
{x:518.461, y:414, z:854, fillColor:'green'},
{x:518.571, y:421, z:714, fillColor:'green'},
{x:518.662, y:423, z:705, fillColor:'green'},
{x:518.778, y:504, z:633, fillColor:'green'},
{x:519.113, y:920, z:480, fillColor:'green'},
{x:519.232, y:1077, z:292, fillColor:'green'},
{x:519.933, y:869, z:537, fillColor:'green'},
{x:520.549, y:640, z:1024, fillColor:'green'},
{x:521.128, y:778, z:830, fillColor:'green'},
{x:521.174, y:778, z:830, fillColor:'green'},
{x:521.304, y:714, z:837, fillColor:'green'},
{x:521.394, y:704, z:840, fillColor:'green'},
{x:521.482, y:641, z:885, fillColor:'green'},
{x:521.574, y:641, z:883, fillColor:'green'},
{x:521.687, y:595, z:871, fillColor:'green'},
{x:521.789, y:594, z:870, fillColor:'green'},
{x:521.910, y:532, z:875, fillColor:'green'},
{x:522.041, y:536, z:857, fillColor:'green'},
{x:522.121, y:537, z:849, fillColor:'green'},
{x:522.253, y:555, z:830, fillColor:'green'},
{x:522.343, y:555, z:830, fillColor:'green'},
{x:522.448, y:556, z:829, fillColor:'green'},
{x:522.556, y:555, z:840, fillColor:'green'},
{x:522.686, y:561, z:832, fillColor:'green'},
{x:522.780, y:568, z:833, fillColor:'green'},
{x:522.911, y:629, z:803, fillColor:'green'},
{x:522.997, y:630, z:803, fillColor:'green'},
{x:523.112, y:646, z:782, fillColor:'green'},
{x:523.216, y:647, z:778, fillColor:'green'},
{x:523.341, y:677, z:732, fillColor:'green'},
{x:523.429, y:679, z:732, fillColor:'green'},
{x:523.533, y:708, z:710, fillColor:'green'},
{x:523.637, y:690, z:766, fillColor:'green'},
{x:523.764, y:685, z:767, fillColor:'green'},
{x:523.869, y:663, z:805, fillColor:'green'},
{x:523.980, y:662, z:807, fillColor:'green'},
{x:524.085, y:619, z:838, fillColor:'green'},
{x:524.200, y:619, z:840, fillColor:'green'},
{x:524.298, y:591, z:864, fillColor:'green'},
{x:524.404, y:591, z:867, fillColor:'green'},
{x:524.504, y:543, z:866, fillColor:'green'},
{x:524.650, y:548, z:836, fillColor:'green'},
{x:524.752, y:538, z:832, fillColor:'green'},
{x:524.883, y:547, z:798, fillColor:'green'},
{x:524.969, y:546, z:780, fillColor:'green'},
{x:525.102, y:554, z:760, fillColor:'green'},
{x:525.208, y:525, z:793, fillColor:'green'},
{x:525.334, y:526, z:794, fillColor:'green'},
{x:525.439, y:527, z:794, fillColor:'green'},
{x:525.569, y:552, z:780, fillColor:'green'},
{x:525.675, y:561, z:780, fillColor:'green'},
{x:525.807, y:578, z:760, fillColor:'green'},
{x:525.912, y:568, z:773, fillColor:'green'},
{x:526.022, y:569, z:776, fillColor:'green'},
{x:526.118, y:569, z:791, fillColor:'green'},
{x:526.268, y:644, z:777, fillColor:'green'},
{x:526.346, y:689, z:770, fillColor:'green'},
{x:526.505, y:835, z:714, fillColor:'green'},
{x:526.570, y:856, z:709, fillColor:'green'},
{x:526.696, y:877, z:689, fillColor:'green'},
{x:526.787, y:856, z:674, fillColor:'green'},
{x:526.914, y:859, z:659, fillColor:'green'},
{x:527.006, y:824, z:671, fillColor:'green'},
{x:527.124, y:828, z:685, fillColor:'green'},
{x:527.293, y:848, z:780, fillColor:'green'},
{x:527.421, y:855, z:786, fillColor:'green'},
{x:527.545, y:855, z:785, fillColor:'green'},
{x:527.640, y:855, z:785, fillColor:'green'},
{x:527.732, y:855, z:786, fillColor:'green'},
{x:527.837, y:856, z:788, fillColor:'green'},
{x:528.482, y:1097, z:883, fillColor:'green'},
