{x:1.349, y:1107, z:856, fillColor:'green'},
{x:634.125, y:992, z:1530, fillColor:'green'},
{x:634.238, y:994, z:1542, fillColor:'green'},
{x:635.459, y:0, z:1229, fillColor:'green'},
{x:635.581, y:245, z:1228, fillColor:'green'},
{x:635.673, y:268, z:1329, fillColor:'green'},
{x:635.769, y:283, z:1350, fillColor:'green'},
{x:635.862, y:298, z:1328, fillColor:'green'},
{x:635.940, y:309, z:1345, fillColor:'green'},
{x:636.876, y:432, z:1439, fillColor:'green'},
{x:636.965, y:436, z:1428, fillColor:'green'},
{x:637.056, y:438, z:1428, fillColor:'green'},
{x:637.142, y:448, z:1435, fillColor:'green'},
{x:638.606, y:456, z:1214, fillColor:'green'},
{x:638.740, y:444, z:1187, fillColor:'green'},
{x:638.793, y:452, z:1221, fillColor:'green'},
{x:638.915, y:464, z:1266, fillColor:'green'},
{x:639.189, y:465, z:956, fillColor:'green'},
{x:639.273, y:414, z:592, fillColor:'green'},
{x:639.367, y:407, z:491, fillColor:'green'},
{x:639.459, y:381, z:448, fillColor:'green'},
{x:639.546, y:361, z:407, fillColor:'green'},
{x:639.661, y:359, z:383, fillColor:'green'},
{x:639.750, y:354, z:375, fillColor:'green'},
{x:639.871, y:347, z:293, fillColor:'green'},
{x:639.948, y:341, z:253, fillColor:'green'},
{x:640.071, y:332, z:137, fillColor:'green'},
{x:640.167, y:333, z:127, fillColor:'green'},
{x:640.290, y:339, z:118, fillColor:'green'},
{x:640.461, y:398, z:54, fillColor:'green'},
{x:640.564, y:399, z:48, fillColor:'green'},
{x:640.650, y:421, z:0, fillColor:'green'},
{x:640.801, y:481, z:0, fillColor:'green'},
{x:641.126, y:427, z:601, fillColor:'green'},
{x:641.226, y:446, z:595, fillColor:'green'},
{x:641.343, y:466, z:605, fillColor:'green'},
{x:641.444, y:463, z:594, fillColor:'green'},
{x:641.756, y:271, z:573, fillColor:'green'},
{x:641.853, y:269, z:573, fillColor:'green'},
{x:641.954, y:270, z:585, fillColor:'green'},
{x:642.132, y:274, z:577, fillColor:'green'},
{x:643.587, y:1081, z:949, fillColor:'green'},
{x:643.659, y:1082, z:949, fillColor:'green'},
{x:652.148, y:410, z:996, fillColor:'green'},
{x:652.299, y:410, z:996, fillColor:'green'},
{x:660.953, y:1005, z:1870, fillColor:'green'},
{x:661.063, y:1005, z:1870, fillColor:'green'},
{x:665.893, y:1087, z:1964, fillColor:'green'},
{x:666.015, y:1089, z:1937, fillColor:'green'},
{x:670.066, y:599, z:1473, fillColor:'green'},
{x:670.164, y:665, z:1561, fillColor:'green'},
{x:670.236, y:642, z:1587, fillColor:'green'},
{x:670.331, y:641, z:1618, fillColor:'green'},
{x:670.420, y:648, z:1749, fillColor:'green'},
{x:670.518, y:661, z:1772, fillColor:'green'},
{x:670.590, y:671, z:1843, fillColor:'green'},
{x:670.703, y:719, z:2047, fillColor:'green'},
{x:671.197, y:714, z:1419, fillColor:'green'},
{x:671.305, y:714, z:1419, fillColor:'green'},
{x:671.417, y:753, z:1416, fillColor:'green'},
{x:671.510, y:802, z:1419, fillColor:'green'},
{x:671.612, y:845, z:1433, fillColor:'green'},
{x:671.706, y:861, z:1451, fillColor:'green'},
{x:671.794, y:869, z:1453, fillColor:'green'},
{x:671.918, y:919, z:1508, fillColor:'green'},
{x:672.366, y:799, z:1286, fillColor:'green'},
{x:672.462, y:799, z:1286, fillColor:'green'},
{x:672.570, y:807, z:1336, fillColor:'green'},
{x:672.673, y:818, z:1356, fillColor:'green'},
{x:672.794, y:816, z:1376, fillColor:'green'},
{x:672.907, y:816, z:1378, fillColor:'green'},
{x:673.023, y:823, z:1388, fillColor:'green'},
{x:673.128, y:823, z:1388, fillColor:'green'},
{x:673.259, y:822, z:1376, fillColor:'green'},
{x:673.360, y:822, z:1357, fillColor:'green'},
{x:673.473, y:818, z:1360, fillColor:'green'},
{x:673.590, y:816, z:1360, fillColor:'green'},
{x:673.695, y:813, z:1363, fillColor:'green'},
{x:673.811, y:812, z:1363, fillColor:'green'},
{x:673.929, y:812, z:1363, fillColor:'green'},
{x:674.045, y:813, z:1364, fillColor:'green'},
{x:674.640, y:814, z:1362, fillColor:'green'},
{x:674.771, y:841, z:1352, fillColor:'green'},
{x:674.862, y:887, z:1371, fillColor:'green'},
{x:674.959, y:950, z:1396, fillColor:'green'},
{x:675.060, y:978, z:1419, fillColor:'green'},
{x:675.169, y:1015, z:1432, fillColor:'green'},
{x:675.536, y:965, z:1374, fillColor:'green'},
{x:675.628, y:967, z:1382, fillColor:'green'},
{x:675.747, y:1002, z:1419, fillColor:'green'},
{x:675.849, y:1040, z:1482, fillColor:'green'},
{x:676.998, y:1223, z:1968, fillColor:'green'},
{x:677.087, y:1223, z:1969, fillColor:'green'},
{x:677.484, y:1222, z:1988, fillColor:'green'},
{x:677.597, y:1222, z:1987, fillColor:'green'},
{x:680.495, y:676, z:1500, fillColor:'green'},
{x:680.589, y:683, z:1494, fillColor:'green'},
{x:680.716, y:600, z:1608, fillColor:'green'},
{x:680.852, y:577, z:1638, fillColor:'green'},
{x:680.939, y:600, z:1588, fillColor:'green'},
{x:681.059, y:629, z:1537, fillColor:'green'},
{x:681.161, y:629, z:1537, fillColor:'green'},
{x:681.263, y:629, z:1537, fillColor:'green'},
{x:681.334, y:630, z:1536, fillColor:'green'},
{x:681.427, y:653, z:1473, fillColor:'green'},
{x:690.213, y:335, z:979, fillColor:'green'},
{x:690.313, y:336, z:932, fillColor:'green'},
{x:690.415, y:320, z:904, fillColor:'green'},
{x:690.508, y:320, z:903, fillColor:'green'},
{x:691.296, y:141, z:563, fillColor:'green'},
{x:691.413, y:180, z:537, fillColor:'green'},
{x:692.208, y:459, z:1074, fillColor:'green'},
{x:692.304, y:483, z:1097, fillColor:'green'},
{x:692.423, y:519, z:1166, fillColor:'green'},
{x:692.530, y:491, z:1137, fillColor:'green'},
{x:692.798, y:560, z:1389, fillColor:'green'},
{x:692.895, y:621, z:1423, fillColor:'green'},
{x:693.012, y:630, z:1442, fillColor:'green'},
{x:693.120, y:632, z:1446, fillColor:'green'},
{x:694.627, y:775, z:1644, fillColor:'green'},
{x:694.703, y:775, z:1644, fillColor:'green'},
{x:694.828, y:769, z:1700, fillColor:'green'},
{x:694.910, y:769, z:1700, fillColor:'green'},
{x:695.034, y:682, z:1758, fillColor:'green'},
{x:695.123, y:658, z:1770, fillColor:'green'},
{x:695.808, y:345, z:1495, fillColor:'green'},
{x:695.914, y:344, z:1495, fillColor:'green'},
{x:697.134, y:255, z:1414, fillColor:'green'},
{x:697.251, y:278, z:1417, fillColor:'green'},
{x:697.424, y:306, z:1413, fillColor:'green'},
{x:697.486, y:320, z:1406, fillColor:'green'},
{x:697.741, y:279, z:1354, fillColor:'green'},
{x:697.850, y:276, z:1352, fillColor:'green'},
{x:698.029, y:271, z:1352, fillColor:'green'},
{x:698.130, y:271, z:1352, fillColor:'green'},
{x:698.228, y:271, z:1352, fillColor:'green'},
{x:698.326, y:271, z:1352, fillColor:'green'},
{x:698.420, y:273, z:1362, fillColor:'green'},
{x:698.556, y:274, z:1369, fillColor:'green'},
{x:698.628, y:274, z:1369, fillColor:'green'},
{x:698.749, y:274, z:1369, fillColor:'green'},
{x:698.839, y:274, z:1369, fillColor:'green'},
{x:698.935, y:274, z:1369, fillColor:'green'},
{x:708.572, y:415, z:1223, fillColor:'green'},
{x:708.922, y:414, z:1296, fillColor:'green'},
{x:708.986, y:414, z:1295, fillColor:'green'},
{x:709.133, y:414, z:1295, fillColor:'green'},
{x:709.192, y:414, z:1295, fillColor:'green'},
{x:709.315, y:414, z:1294, fillColor:'green'},
{x:709.434, y:417, z:1289, fillColor:'green'},
{x:709.552, y:417, z:1289, fillColor:'green'},
{x:710.227, y:416, z:1450, fillColor:'green'},
{x:710.340, y:478, z:1503, fillColor:'green'},
{x:710.429, y:480, z:1504, fillColor:'green'},
{x:710.543, y:478, z:1502, fillColor:'green'},
{x:710.621, y:478, z:1501, fillColor:'green'},
{x:710.718, y:482, z:1502, fillColor:'green'},
{x:710.819, y:496, z:1507, fillColor:'green'},
{x:710.935, y:499, z:1512, fillColor:'green'},
{x:711.018, y:499, z:1513, fillColor:'green'},
{x:711.129, y:499, z:1512, fillColor:'green'},
{x:711.221, y:499, z:1512, fillColor:'green'},
{x:711.333, y:499, z:1512, fillColor:'green'},
{x:711.698, y:663, z:1125, fillColor:'green'},
{x:711.775, y:663, z:1125, fillColor:'green'},
{x:711.907, y:640, z:1133, fillColor:'green'},
{x:712.005, y:638, z:1133, fillColor:'green'},
{x:712.119, y:613, z:1141, fillColor:'green'},
{x:712.227, y:588, z:1134, fillColor:'green'},
{x:712.305, y:573, z:1133, fillColor:'green'},
{x:712.413, y:572, z:1133, fillColor:'green'},
{x:712.485, y:572, z:1133, fillColor:'green'},
{x:712.601, y:572, z:1133, fillColor:'green'},
{x:713.422, y:604, z:1452, fillColor:'green'},
{x:713.497, y:605, z:1455, fillColor:'green'},
{x:713.595, y:607, z:1468, fillColor:'green'},
{x:713.693, y:607, z:1461, fillColor:'green'},
{x:713.781, y:608, z:1465, fillColor:'green'},
{x:713.875, y:608, z:1465, fillColor:'green'},
{x:713.972, y:606, z:1495, fillColor:'green'},
{x:714.070, y:605, z:1495, fillColor:'green'},
{x:714.159, y:605, z:1495, fillColor:'green'},
{x:714.252, y:605, z:1495, fillColor:'green'},
{x:714.559, y:502, z:1148, fillColor:'green'},
{x:714.649, y:480, z:1140, fillColor:'green'},
{x:714.747, y:415, z:1133, fillColor:'green'},
{x:714.860, y:462, z:1117, fillColor:'green'},
{x:714.970, y:658, z:1087, fillColor:'green'},
{x:715.099, y:851, z:1134, fillColor:'green'},
{x:715.186, y:841, z:1113, fillColor:'green'},
{x:715.283, y:820, z:1069, fillColor:'green'},
{x:715.405, y:752, z:942, fillColor:'green'},
{x:715.537, y:734, z:864, fillColor:'green'},
{x:716.075, y:313, z:369, fillColor:'green'},
{x:716.189, y:303, z:369, fillColor:'green'},
{x:717.525, y:549, z:917, fillColor:'green'},
{x:717.623, y:500, z:871, fillColor:'green'},
{x:718.350, y:1083, z:956, fillColor:'green'},
{x:718.427, y:1083, z:956, fillColor:'green'},
{x:718.980, y:364, z:1067, fillColor:'green'},
{x:719.080, y:385, z:1054, fillColor:'green'},
{x:719.961, y:393, z:739, fillColor:'green'},
{x:720.050, y:393, z:740, fillColor:'green'},
{x:720.959, y:1037, z:1877, fillColor:'green'},
{x:721.051, y:1036, z:1875, fillColor:'green'},
{x:726.307, y:1019, z:1876, fillColor:'green'},
{x:726.426, y:1017, z:1878, fillColor:'green'},
{x:727.195, y:466, z:1384, fillColor:'green'},
{x:727.285, y:466, z:1384, fillColor:'green'},
{x:728.036, y:822, z:1343, fillColor:'green'},
{x:728.127, y:822, z:1344, fillColor:'green'},
{x:731.596, y:391, z:1426, fillColor:'green'},
{x:731.678, y:396, z:1431, fillColor:'green'},
{x:731.763, y:397, z:1430, fillColor:'green'},
{x:731.848, y:396, z:1429, fillColor:'green'},
{x:731.941, y:391, z:1467, fillColor:'green'},
{x:732.043, y:448, z:1427, fillColor:'green'},
{x:732.146, y:447, z:1420, fillColor:'green'},
{x:732.249, y:463, z:1393, fillColor:'green'},
{x:732.335, y:470, z:1381, fillColor:'green'},
{x:732.439, y:488, z:1355, fillColor:'green'},
{x:732.528, y:485, z:1335, fillColor:'green'},
{x:732.621, y:499, z:1299, fillColor:'green'},
{x:732.821, y:521, z:1240, fillColor:'green'},
{x:732.919, y:550, z:1147, fillColor:'green'},
{x:733.008, y:547, z:1147, fillColor:'green'},
{x:733.139, y:572, z:1084, fillColor:'green'},
{x:733.176, y:572, z:1079, fillColor:'green'},
{x:733.307, y:601, z:1065, fillColor:'green'},
{x:733.383, y:595, z:1051, fillColor:'green'},
{x:733.485, y:597, z:1034, fillColor:'green'},
{x:733.555, y:597, z:1023, fillColor:'green'},
{x:733.669, y:590, z:1003, fillColor:'green'},
{x:733.742, y:589, z:995, fillColor:'green'},
{x:733.852, y:588, z:995, fillColor:'green'},
{x:735.769, y:443, z:1638, fillColor:'green'},
{x:735.882, y:448, z:1571, fillColor:'green'},
{x:735.956, y:455, z:1593, fillColor:'green'},
{x:736.103, y:461, z:1615, fillColor:'green'},
{x:736.191, y:442, z:1633, fillColor:'green'},
{x:736.283, y:440, z:1631, fillColor:'green'},
{x:736.381, y:412, z:1670, fillColor:'green'},
{x:736.485, y:423, z:1654, fillColor:'green'},
{x:736.571, y:431, z:1688, fillColor:'green'},
{x:736.687, y:425, z:1641, fillColor:'green'},
{x:736.770, y:426, z:1646, fillColor:'green'},
{x:736.942, y:426, z:1646, fillColor:'green'},
{x:737.771, y:425, z:1704, fillColor:'green'},
{x:737.862, y:517, z:1611, fillColor:'green'},
{x:737.945, y:576, z:1606, fillColor:'green'},
{x:738.056, y:579, z:1607, fillColor:'green'},
{x:738.156, y:633, z:1560, fillColor:'green'},
{x:738.283, y:736, z:1447, fillColor:'green'},
{x:738.372, y:794, z:1443, fillColor:'green'},
{x:738.491, y:976, z:1460, fillColor:'green'},
{x:738.795, y:881, z:1265, fillColor:'green'},
{x:738.907, y:952, z:1241, fillColor:'green'},
{x:738.994, y:955, z:1238, fillColor:'green'},
{x:739.097, y:971, z:1234, fillColor:'green'},
{x:739.189, y:994, z:1229, fillColor:'green'},
{x:739.292, y:1129, z:1185, fillColor:'green'},
{x:739.622, y:879, z:1121, fillColor:'green'},
{x:739.725, y:880, z:1116, fillColor:'green'},
{x:739.829, y:885, z:1116, fillColor:'green'},
{x:739.923, y:885, z:1113, fillColor:'green'},
{x:740.033, y:888, z:1111, fillColor:'green'},
{x:740.158, y:900, z:1014, fillColor:'green'},
{x:740.288, y:518, z:974, fillColor:'green'},
{x:740.411, y:305, z:724, fillColor:'green'},
{x:740.559, y:0, z:390, fillColor:'green'},
{x:740.662, y:162, z:459, fillColor:'green'},
{x:740.766, y:260, z:740, fillColor:'green'},
{x:740.869, y:291, z:727, fillColor:'green'},
{x:740.958, y:336, z:746, fillColor:'green'},
{x:741.070, y:311, z:643, fillColor:'green'},
{x:741.147, y:302, z:611, fillColor:'green'},
{x:741.267, y:319, z:603, fillColor:'green'},
{x:741.348, y:325, z:601, fillColor:'green'},
{x:741.440, y:341, z:593, fillColor:'green'},
{x:741.538, y:346, z:591, fillColor:'green'},
{x:741.643, y:353, z:577, fillColor:'green'},
{x:741.994, y:354, z:577, fillColor:'green'},
{x:742.131, y:355, z:572, fillColor:'green'},
{x:742.282, y:365, z:577, fillColor:'green'},
{x:742.389, y:365, z:576, fillColor:'green'},
{x:742.495, y:365, z:577, fillColor:'green'},
{x:742.604, y:364, z:576, fillColor:'green'},
{x:742.718, y:365, z:576, fillColor:'green'},
{x:742.814, y:364, z:576, fillColor:'green'},
{x:746.801, y:935, z:1447, fillColor:'green'},
{x:746.897, y:989, z:1469, fillColor:'green'},
{x:746.980, y:1006, z:1499, fillColor:'green'},
{x:747.083, y:1015, z:1469, fillColor:'green'},
{x:747.175, y:1014, z:1469, fillColor:'green'},
{x:747.270, y:1032, z:1475, fillColor:'green'},
{x:747.937, y:1090, z:1463, fillColor:'green'},
{x:748.042, y:1090, z:1465, fillColor:'green'},
{x:748.155, y:1089, z:1471, fillColor:'green'},
{x:748.237, y:1125, z:1467, fillColor:'green'},
{x:748.557, y:839, z:1443, fillColor:'green'},
{x:748.656, y:841, z:1428, fillColor:'green'},
{x:748.746, y:943, z:1421, fillColor:'green'},
{x:748.847, y:963, z:1386, fillColor:'green'},
{x:748.942, y:964, z:1385, fillColor:'green'},
{x:749.057, y:963, z:1361, fillColor:'green'},
{x:749.160, y:997, z:1358, fillColor:'green'},
{x:749.262, y:1020, z:1323, fillColor:'green'},
{x:749.371, y:1015, z:1252, fillColor:'green'},
{x:749.481, y:990, z:1026, fillColor:'green'},
{x:749.573, y:975, z:942, fillColor:'green'},
{x:749.657, y:978, z:921, fillColor:'green'},
{x:750.313, y:1082, z:874, fillColor:'green'},
{x:750.385, y:1083, z:874, fillColor:'green'},
{x:750.697, y:146, z:797, fillColor:'green'},
{x:750.784, y:134, z:799, fillColor:'green'},
{x:750.917, y:163, z:933, fillColor:'green'},
{x:751.026, y:200, z:968, fillColor:'green'},
{x:751.116, y:232, z:984, fillColor:'green'},
{x:751.215, y:258, z:979, fillColor:'green'},
{x:751.313, y:258, z:979, fillColor:'green'},
{x:751.401, y:258, z:979, fillColor:'green'},
{x:751.498, y:257, z:975, fillColor:'green'},
{x:751.606, y:257, z:947, fillColor:'green'},
{x:753.153, y:925, z:1586, fillColor:'green'},
{x:753.253, y:986, z:1560, fillColor:'green'},
{x:753.333, y:1050, z:1525, fillColor:'green'},
{x:753.425, y:1092, z:1492, fillColor:'green'},
{x:753.527, y:1058, z:1477, fillColor:'green'},
{x:753.628, y:1052, z:1444, fillColor:'green'},
{x:753.710, y:1041, z:1429, fillColor:'green'},
{x:753.828, y:1044, z:1392, fillColor:'green'},
{x:753.914, y:1043, z:1387, fillColor:'green'},
{x:754.044, y:1044, z:1360, fillColor:'green'},
{x:754.613, y:892, z:1082, fillColor:'green'},
{x:754.715, y:892, z:1081, fillColor:'green'},
{x:754.825, y:895, z:1076, fillColor:'green'},
{x:754.919, y:873, z:1056, fillColor:'green'},
{x:755.035, y:758, z:1029, fillColor:'green'},
{x:755.120, y:741, z:999, fillColor:'green'},
{x:755.244, y:715, z:798, fillColor:'green'},
{x:755.359, y:717, z:628, fillColor:'green'},
{x:755.465, y:721, z:631, fillColor:'green'},
{x:755.564, y:696, z:582, fillColor:'green'},
{x:755.673, y:663, z:544, fillColor:'green'},
{x:755.801, y:662, z:541, fillColor:'green'},
{x:755.893, y:646, z:496, fillColor:'green'},
{x:756.017, y:643, z:479, fillColor:'green'},
{x:757.392, y:731, z:663, fillColor:'green'},
{x:757.489, y:755, z:639, fillColor:'green'},
{x:757.608, y:774, z:623, fillColor:'green'},
{x:757.705, y:775, z:629, fillColor:'green'},
{x:758.135, y:630, z:905, fillColor:'green'},
{x:758.226, y:630, z:909, fillColor:'green'},
{x:758.403, y:557, z:1034, fillColor:'green'},
{x:758.527, y:548, z:1040, fillColor:'green'},
{x:758.656, y:545, z:1152, fillColor:'green'},
{x:758.753, y:577, z:1185, fillColor:'green'},
{x:758.848, y:567, z:1257, fillColor:'green'},
{x:758.952, y:571, z:1248, fillColor:'green'},
{x:759.056, y:571, z:1253, fillColor:'green'},
{x:759.158, y:571, z:1250, fillColor:'green'},
{x:759.279, y:572, z:1249, fillColor:'green'},
{x:759.386, y:575, z:1249, fillColor:'green'},
{x:759.481, y:576, z:1249, fillColor:'green'},
{x:759.592, y:584, z:1256, fillColor:'green'},
{x:759.686, y:585, z:1258, fillColor:'green'},
{x:759.797, y:587, z:1262, fillColor:'green'},
{x:759.899, y:587, z:1263, fillColor:'green'},
{x:759.992, y:587, z:1263, fillColor:'green'},
{x:760.127, y:582, z:1274, fillColor:'green'},
{x:760.249, y:582, z:1272, fillColor:'green'},
{x:760.359, y:556, z:1265, fillColor:'green'},
{x:760.463, y:556, z:1260, fillColor:'green'},
{x:760.592, y:405, z:1127, fillColor:'green'},
{x:760.712, y:404, z:1118, fillColor:'green'},
{x:760.802, y:379, z:1106, fillColor:'green'},
{x:760.903, y:390, z:1145, fillColor:'green'},
{x:761.029, y:440, z:1254, fillColor:'green'},
{x:761.137, y:474, z:1287, fillColor:'green'},
{x:761.205, y:503, z:1289, fillColor:'green'},
{x:761.301, y:569, z:1274, fillColor:'green'},
{x:761.396, y:566, z:1267, fillColor:'green'},
{x:761.488, y:564, z:1265, fillColor:'green'},
{x:761.584, y:541, z:1291, fillColor:'green'},
{x:761.690, y:555, z:1332, fillColor:'green'},
{x:761.783, y:503, z:1449, fillColor:'green'},
{x:761.885, y:494, z:1449, fillColor:'green'},
{x:761.952, y:474, z:1476, fillColor:'green'},
{x:762.055, y:473, z:1472, fillColor:'green'},
{x:762.127, y:571, z:1253, fillColor:'green'},
{x:762.247, y:569, z:1257, fillColor:'green'},
{x:762.341, y:552, z:1292, fillColor:'green'},
{x:762.433, y:542, z:1298, fillColor:'green'},
{x:762.508, y:536, z:1299, fillColor:'green'},
{x:762.625, y:539, z:1305, fillColor:'green'},
{x:762.691, y:539, z:1305, fillColor:'green'},
{x:762.794, y:539, z:1305, fillColor:'green'},
{x:762.881, y:520, z:1301, fillColor:'green'},
{x:763.021, y:530, z:1295, fillColor:'green'},
{x:766.281, y:1082, z:988, fillColor:'green'},
{x:766.338, y:1082, z:988, fillColor:'green'},
{x:766.632, y:1083, z:1005, fillColor:'green'},
{x:766.731, y:1082, z:1006, fillColor:'green'},
{x:767.365, y:1251, z:1365, fillColor:'green'},
{x:767.443, y:1251, z:1365, fillColor:'green'},
{x:769.613, y:376, z:995, fillColor:'green'},
{x:769.751, y:375, z:995, fillColor:'green'},
{x:773.944, y:1094, z:1946, fillColor:'green'},
{x:774.050, y:1094, z:1946, fillColor:'green'},
{x:779.303, y:1124, z:1881, fillColor:'green'},
{x:779.398, y:1124, z:1881, fillColor:'green'},
{x:783.654, y:1128, z:1870, fillColor:'green'},
{x:783.774, y:1128, z:1872, fillColor:'green'},
{x:788.759, y:1162, z:1851, fillColor:'green'},
{x:788.866, y:1162, z:1851, fillColor:'green'},
{x:790.019, y:1246, z:1912, fillColor:'green'},
{x:790.130, y:1246, z:1912, fillColor:'green'},
{x:790.462, y:1236, z:1929, fillColor:'green'},
{x:790.578, y:1236, z:1929, fillColor:'green'},
